Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA

Grammar

Rule 0     S' -> program
    RES_END         reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    RES_ELSE        reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    RES_DO          reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    RES_THEN        reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_VIRGULA      reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    FP              reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    OPMUL           reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    RES_DIV         reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    RES_AND         reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)


state 102

    (35) opt_expression -> empty .
    (53) opt_signal -> empty .

    RES_OR          reduce using rule 35 (opt_expression -> empty .)
    OPSOMA          reduce using rule 35 (opt_expression -> empty .)
    OPSUB           reduce using rule 35 (opt_expression -> empty .)
    SE_IGUAL        reduce using rule 35 (opt_expression -> empty .)
    SE_DIFERENTE    reduce using rule 35 (opt_expression -> empty .)
    SE_MENOR        reduce using rule 35 (opt_expression -> empty .)
    SE_MENOR_IGUAL  reduce using rule 35 (opt_expression -> empty .)
    SE_MAIOR_IGUAL  reduce using rule 35 (opt_expression -> empty .)
    SE_MAIOR        reduce using rule 35 (opt_expression -> empty .)
    SE_DELIMITADOR  reduce using rule 35 (opt_expression -> empty .)
    RES_END         reduce using rule 35 (opt_expression -> empty .)
    RES_ELSE        reduce using rule 35 (opt_expression -> empty .)
    RES_DO          reduce using rule 35 (opt_expression -> empty .)
    RES_THEN        reduce using rule 35 (opt_expression -> empty .)
    SE_VIRGULA      reduce using rule 35 (opt_expression -> empty .)
    FP              reduce using rule 35 (opt_expression -> empty .)
    OPMUL           reduce using rule 35 (opt_expression -> empty .)
    RES_DIV         reduce using rule 35 (opt_expression -> empty .)
    RES_AND         reduce using rule 35 (opt_expression -> empty .)
    NUMERO          reduce using rule 53 (opt_signal -> empty .)
    AP              reduce using rule 53 (opt_signal -> empty .)
    RES_NOT         reduce using rule 53 (opt_signal -> empty .)
    IDENTIFICADOR   reduce using rule 53 (opt_signal -> empty .)


state 103

    (66) factor -> RES_NOT factor .

    RES_OR          reduce using rule 66 (factor -> RES_NOT factor .)
    OPSOMA          reduce using rule 66 (factor -> RES_NOT factor .)
    OPSUB           reduce using rule 66 (factor -> RES_NOT factor .)
    SE_IGUAL        reduce using rule 66 (factor -> RES_NOT factor .)
    SE_DIFERENTE    reduce using rule 66 (factor -> RES_NOT factor .)
    SE_MENOR        reduce using rule 66 (factor -> RES_NOT factor .)
    SE_MENOR_IGUAL  reduce using rule 66 (factor -> RES_NOT factor .)
    SE_MAIOR_IGUAL  reduce using rule 66 (factor -> RES_NOT factor .)
    SE_MAIOR        reduce using rule 66 (factor -> RES_NOT factor .)
    SE_DELIMITADOR  reduce using rule 66 (factor -> RES_NOT factor .)
    RES_END         reduce using rule 66 (factor -> RES_NOT factor .)
    RES_ELSE        reduce using rule 66 (factor -> RES_NOT factor .)
    RES_DO          reduce using rule 66 (factor -> RES_NOT factor .)
    RES_THEN        reduce using rule 66 (factor -> RES_NOT factor .)
    SE_VIRGULA      reduce using rule 66 (factor -> RES_NOT factor .)
    FP              reduce using rule 66 (factor -> RES_NOT factor .)
    OPMUL           reduce using rule 66 (factor -> RES_NOT factor .)
    RES_DIV         reduce using rule 66 (factor -> RES_NOT factor .)
    RES_AND         reduce using rule 66 (factor -> RES_NOT factor .)


state 104

    (65) factor -> AP expression . FP

    FP              shift and go to state 122


state 105

    (57) term -> factor factor_loop .

    RES_OR          reduce using rule 57 (term -> factor factor_loop .)
    OPSOMA          reduce using rule 57 (term -> factor factor_loop .)
    OPSUB           reduce using rule 57 (term -> factor factor_loop .)
    SE_IGUAL        reduce using rule 57 (term -> factor factor_loop .)
    SE_DIFERENTE    reduce using rule 57 (term -> factor factor_loop .)
    SE_MENOR        reduce using rule 57 (term -> factor factor_loop .)
    SE_MENOR_IGUAL  reduce using rule 57 (term -> factor factor_loop .)
    SE_MAIOR_IGUAL  reduce using rule 57 (term -> factor factor_loop .)
    SE_MAIOR        reduce using rule 57 (term -> factor factor_loop .)
    SE_DELIMITADOR  reduce using rule 57 (term -> factor factor_loop .)
    RES_END         reduce using rule 57 (term -> factor factor_loop .)
    RES_ELSE        reduce using rule 57 (term -> factor factor_loop .)
    RES_DO          reduce using rule 57 (term -> factor factor_loop .)
    RES_THEN        reduce using rule 57 (term -> factor factor_loop .)
    SE_VIRGULA      reduce using rule 57 (term -> factor factor_loop .)
    FP              reduce using rule 57 (term -> factor factor_loop .)
    OPMUL           reduce using rule 57 (term -> factor factor_loop .)
    RES_DIV         reduce using rule 57 (term -> factor factor_loop .)
    RES_AND         reduce using rule 57 (term -> factor factor_loop .)


state 106

    (58) factor_loop -> OPMUL . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    variable                       shift and go to state 75
    factor                         shift and go to state 123

state 107

    (60) factor_loop -> RES_AND . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    variable                       shift and go to state 75
    factor                         shift and go to state 124

state 108

    (61) factor_loop -> empty .

    RES_OR          reduce using rule 61 (factor_loop -> empty .)
    OPSOMA          reduce using rule 61 (factor_loop -> empty .)
    OPSUB           reduce using rule 61 (factor_loop -> empty .)
    SE_IGUAL        reduce using rule 61 (factor_loop -> empty .)
    SE_DIFERENTE    reduce using rule 61 (factor_loop -> empty .)
    SE_MENOR        reduce using rule 61 (factor_loop -> empty .)
    SE_MENOR_IGUAL  reduce using rule 61 (factor_loop -> empty .)
    SE_MAIOR_IGUAL  reduce using rule 61 (factor_loop -> empty .)
    SE_MAIOR        reduce using rule 61 (factor_loop -> empty .)
    SE_DELIMITADOR  reduce using rule 61 (factor_loop -> empty .)
    RES_END         reduce using rule 61 (factor_loop -> empty .)
    RES_ELSE        reduce using rule 61 (factor_loop -> empty .)
    RES_DO          reduce using rule 61 (factor_loop -> empty .)
    RES_THEN        reduce using rule 61 (factor_loop -> empty .)
    SE_VIRGULA      reduce using rule 61 (factor_loop -> empty .)
    FP              reduce using rule 61 (factor_loop -> empty .)
    OPMUL           reduce using rule 61 (factor_loop -> empty .)
    RES_DIV         reduce using rule 61 (factor_loop -> empty .)
    RES_AND         reduce using rule 61 (factor_loop -> empty .)


state 109

    (59) factor_loop -> RES_DIV . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    variable                       shift and go to state 75
    factor                         shift and go to state 125

state 110

    (32) opt_expression_list -> AP list_expression FP .

    SE_DELIMITADOR  reduce using rule 32 (opt_expression_list -> AP list_expression FP .)
    RES_END         reduce using rule 32 (opt_expression_list -> AP list_expression FP .)
    RES_ELSE        reduce using rule 32 (opt_expression_list -> AP list_expression FP .)


state 111

    (67) list_expression -> expression loop_expression .

    FP              reduce using rule 67 (list_expression -> expression loop_expression .)


state 112

    (68) loop_expression -> SE_VIRGULA . expression loop_expression
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    expression                     shift and go to state 126
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 113

    (69) loop_expression -> empty .

    FP              reduce using rule 69 (loop_expression -> empty .)


state 114

    (41) opt_relation -> relation simple_expression .

    RES_OR          reduce using rule 41 (opt_relation -> relation simple_expression .)
    OPSOMA          reduce using rule 41 (opt_relation -> relation simple_expression .)
    OPSUB           reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_IGUAL        reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_DIFERENTE    reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_MENOR        reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_MENOR_IGUAL  reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_MAIOR_IGUAL  reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_MAIOR        reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_DELIMITADOR  reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_END         reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_ELSE        reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_DO          reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_THEN        reduce using rule 41 (opt_relation -> relation simple_expression .)
    SE_VIRGULA      reduce using rule 41 (opt_relation -> relation simple_expression .)
    FP              reduce using rule 41 (opt_relation -> relation simple_expression .)
    OPMUL           reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_DIV         reduce using rule 41 (opt_relation -> relation simple_expression .)
    RES_AND         reduce using rule 41 (opt_relation -> relation simple_expression .)


state 115

    (22) command_loop -> SE_DELIMITADOR command command_loop .

    RES_END         reduce using rule 22 (command_loop -> SE_DELIMITADOR command command_loop .)


state 116

    (39) loop_command -> RES_WHILE expression RES_DO command .

    SE_DELIMITADOR  reduce using rule 39 (loop_command -> RES_WHILE expression RES_DO command .)
    RES_END         reduce using rule 39 (loop_command -> RES_WHILE expression RES_DO command .)
    RES_ELSE        reduce using rule 39 (loop_command -> RES_WHILE expression RES_DO command .)


state 117

    (36) conditional_command -> RES_IF expression RES_THEN command . opt_else
    (37) opt_else -> . RES_ELSE command
    (38) opt_else -> . empty
    (70) empty -> .

  ! shift/reduce conflict for RES_ELSE resolved as shift
    RES_ELSE        shift and go to state 129
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)

  ! RES_ELSE        [ reduce using rule 70 (empty -> .) ]

    opt_else                       shift and go to state 127
    empty                          shift and go to state 128

state 118

    (19) param_form_1_loop -> SE_DELIMITADOR param_form_1 param_form_1_loop .

    FP              reduce using rule 19 (param_form_1_loop -> SE_DELIMITADOR param_form_1 param_form_1_loop .)


state 119

    (17) param_form_1 -> RES_VAR list_ids SE_DOIS_PONTOS type .

    SE_DELIMITADOR  reduce using rule 17 (param_form_1 -> RES_VAR list_ids SE_DOIS_PONTOS type .)
    FP              reduce using rule 17 (param_form_1 -> RES_VAR list_ids SE_DOIS_PONTOS type .)


state 120

    (54) term_loop -> signal term . term_loop
    (54) term_loop -> . signal term term_loop
    (55) term_loop -> . RES_OR term term_loop
    (56) term_loop -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

  ! shift/reduce conflict for RES_OR resolved as shift
  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
    RES_OR          shift and go to state 98
    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    OPMUL           reduce using rule 70 (empty -> .)
    RES_DIV         reduce using rule 70 (empty -> .)
    RES_AND         reduce using rule 70 (empty -> .)

  ! RES_OR          [ reduce using rule 70 (empty -> .) ]
  ! OPSOMA          [ reduce using rule 70 (empty -> .) ]
  ! OPSUB           [ reduce using rule 70 (empty -> .) ]

    signal                         shift and go to state 97
    empty                          shift and go to state 100
    term_loop                      shift and go to state 130

state 121

    (55) term_loop -> RES_OR term . term_loop
    (54) term_loop -> . signal term term_loop
    (55) term_loop -> . RES_OR term term_loop
    (56) term_loop -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

  ! shift/reduce conflict for RES_OR resolved as shift
  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
    RES_OR          shift and go to state 98
    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    OPMUL           reduce using rule 70 (empty -> .)
    RES_DIV         reduce using rule 70 (empty -> .)
    RES_AND         reduce using rule 70 (empty -> .)

  ! RES_OR          [ reduce using rule 70 (empty -> .) ]
  ! OPSOMA          [ reduce using rule 70 (empty -> .) ]
  ! OPSUB           [ reduce using rule 70 (empty -> .) ]

    empty                          shift and go to state 100
    signal                         shift and go to state 97
    term_loop                      shift and go to state 131

state 122

    (65) factor -> AP expression FP .

    RES_OR          reduce using rule 65 (factor -> AP expression FP .)
    OPSOMA          reduce using rule 65 (factor -> AP expression FP .)
    OPSUB           reduce using rule 65 (factor -> AP expression FP .)
    SE_IGUAL        reduce using rule 65 (factor -> AP expression FP .)
    SE_DIFERENTE    reduce using rule 65 (factor -> AP expression FP .)
    SE_MENOR        reduce using rule 65 (factor -> AP expression FP .)
    SE_MENOR_IGUAL  reduce using rule 65 (factor -> AP expression FP .)
    SE_MAIOR_IGUAL  reduce using rule 65 (factor -> AP expression FP .)
    SE_MAIOR        reduce using rule 65 (factor -> AP expression FP .)
    SE_DELIMITADOR  reduce using rule 65 (factor -> AP expression FP .)
    RES_END         reduce using rule 65 (factor -> AP expression FP .)
    RES_ELSE        reduce using rule 65 (factor -> AP expression FP .)
    RES_DO          reduce using rule 65 (factor -> AP expression FP .)
    RES_THEN        reduce using rule 65 (factor -> AP expression FP .)
    SE_VIRGULA      reduce using rule 65 (factor -> AP expression FP .)
    FP              reduce using rule 65 (factor -> AP expression FP .)
    OPMUL           reduce using rule 65 (factor -> AP expression FP .)
    RES_DIV         reduce using rule 65 (factor -> AP expression FP .)
    RES_AND         reduce using rule 65 (factor -> AP expression FP .)


state 123

    (58) factor_loop -> OPMUL factor . factor_loop
    (58) factor_loop -> . OPMUL factor factor_loop
    (59) factor_loop -> . RES_DIV factor factor_loop
    (60) factor_loop -> . RES_AND factor factor_loop
    (61) factor_loop -> . empty
    (70) empty -> .

  ! shift/reduce conflict for OPMUL resolved as shift
  ! shift/reduce conflict for RES_DIV resolved as shift
  ! shift/reduce conflict for RES_AND resolved as shift
    OPMUL           shift and go to state 106
    RES_DIV         shift and go to state 109
    RES_AND         shift and go to state 107
    RES_OR          reduce using rule 70 (empty -> .)
    OPSOMA          reduce using rule 70 (empty -> .)
    OPSUB           reduce using rule 70 (empty -> .)
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)

  ! OPMUL           [ reduce using rule 70 (empty -> .) ]
  ! RES_DIV         [ reduce using rule 70 (empty -> .) ]
  ! RES_AND         [ reduce using rule 70 (empty -> .) ]

    factor_loop                    shift and go to state 132
    empty                          shift and go to state 108

state 124

    (60) factor_loop -> RES_AND factor . factor_loop
    (58) factor_loop -> . OPMUL factor factor_loop
    (59) factor_loop -> . RES_DIV factor factor_loop
    (60) factor_loop -> . RES_AND factor factor_loop
    (61) factor_loop -> . empty
    (70) empty -> .

  ! shift/reduce conflict for OPMUL resolved as shift
  ! shift/reduce conflict for RES_DIV resolved as shift
  ! shift/reduce conflict for RES_AND resolved as shift
    OPMUL           shift and go to state 106
    RES_DIV         shift and go to state 109
    RES_AND         shift and go to state 107
    RES_OR          reduce using rule 70 (empty -> .)
    OPSOMA          reduce using rule 70 (empty -> .)
    OPSUB           reduce using rule 70 (empty -> .)
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)

  ! OPMUL           [ reduce using rule 70 (empty -> .) ]
  ! RES_DIV         [ reduce using rule 70 (empty -> .) ]
  ! RES_AND         [ reduce using rule 70 (empty -> .) ]

    factor_loop                    shift and go to state 133
    empty                          shift and go to state 108

state 125

    (59) factor_loop -> RES_DIV factor . factor_loop
    (58) factor_loop -> . OPMUL factor factor_loop
    (59) factor_loop -> . RES_DIV factor factor_loop
    (60) factor_loop -> . RES_AND factor factor_loop
    (61) factor_loop -> . empty
    (70) empty -> .

  ! shift/reduce conflict for OPMUL resolved as shift
  ! shift/reduce conflict for RES_DIV resolved as shift
  ! shift/reduce conflict for RES_AND resolved as shift
    OPMUL           shift and go to state 106
    RES_DIV         shift and go to state 109
    RES_AND         shift and go to state 107
    RES_OR          reduce using rule 70 (empty -> .)
    OPSOMA          reduce using rule 70 (empty -> .)
    OPSUB           reduce using rule 70 (empty -> .)
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)

  ! OPMUL           [ reduce using rule 70 (empty -> .) ]
  ! RES_DIV         [ reduce using rule 70 (empty -> .) ]
  ! RES_AND         [ reduce using rule 70 (empty -> .) ]

    factor_loop                    shift and go to state 134
    empty                          shift and go to state 108

state 126

    (68) loop_expression -> SE_VIRGULA expression . loop_expression
    (68) loop_expression -> . SE_VIRGULA expression loop_expression
    (69) loop_expression -> . empty
    (70) empty -> .

    SE_VIRGULA      shift and go to state 112
    FP              reduce using rule 70 (empty -> .)

    loop_expression                shift and go to state 135
    empty                          shift and go to state 113

state 127

    (36) conditional_command -> RES_IF expression RES_THEN command opt_else .

    SE_DELIMITADOR  reduce using rule 36 (conditional_command -> RES_IF expression RES_THEN command opt_else .)
    RES_END         reduce using rule 36 (conditional_command -> RES_IF expression RES_THEN command opt_else .)
    RES_ELSE        reduce using rule 36 (conditional_command -> RES_IF expression RES_THEN command opt_else .)


state 128

    (38) opt_else -> empty .

    SE_DELIMITADOR  reduce using rule 38 (opt_else -> empty .)
    RES_END         reduce using rule 38 (opt_else -> empty .)
    RES_ELSE        reduce using rule 38 (opt_else -> empty .)


state 129

    (37) opt_else -> RES_ELSE . command
    (24) command -> . start_ident
    (25) command -> . compound_command
    (26) command -> . conditional_command
    (27) command -> . loop_command
    (28) start_ident -> . IDENTIFICADOR opt_ident
    (21) compound_command -> . RES_BEGIN command command_loop RES_END
    (36) conditional_command -> . RES_IF expression RES_THEN command opt_else
    (39) loop_command -> . RES_WHILE expression RES_DO command

    IDENTIFICADOR   shift and go to state 34
    RES_BEGIN       shift and go to state 26
    RES_IF          shift and go to state 39
    RES_WHILE       shift and go to state 38

    start_ident                    shift and go to state 32
    loop_command                   shift and go to state 33
    conditional_command            shift and go to state 36
    compound_command               shift and go to state 35
    command                        shift and go to state 136

state 130

    (54) term_loop -> signal term term_loop .

    RES_OR          reduce using rule 54 (term_loop -> signal term term_loop .)
    OPSOMA          reduce using rule 54 (term_loop -> signal term term_loop .)
    OPSUB           reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_IGUAL        reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_DIFERENTE    reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_MENOR        reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_MENOR_IGUAL  reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_MAIOR_IGUAL  reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_MAIOR        reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_DELIMITADOR  reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_END         reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_ELSE        reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_DO          reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_THEN        reduce using rule 54 (term_loop -> signal term term_loop .)
    SE_VIRGULA      reduce using rule 54 (term_loop -> signal term term_loop .)
    FP              reduce using rule 54 (term_loop -> signal term term_loop .)
    OPMUL           reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_DIV         reduce using rule 54 (term_loop -> signal term term_loop .)
    RES_AND         reduce using rule 54 (term_loop -> signal term term_loop .)


state 131

    (55) term_loop -> RES_OR term term_loop .

    RES_OR          reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    OPSOMA          reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    OPSUB           reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_IGUAL        reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_DIFERENTE    reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_MENOR        reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_MENOR_IGUAL  reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_MAIOR_IGUAL  reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_MAIOR        reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_DELIMITADOR  reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_END         reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_ELSE        reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_DO          reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_THEN        reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    SE_VIRGULA      reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    FP              reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    OPMUL           reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_DIV         reduce using rule 55 (term_loop -> RES_OR term term_loop .)
    RES_AND         reduce using rule 55 (term_loop -> RES_OR term term_loop .)


state 132

    (58) factor_loop -> OPMUL factor factor_loop .

    RES_OR          reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    OPSOMA          reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    OPSUB           reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_IGUAL        reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_DIFERENTE    reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_MENOR        reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_MENOR_IGUAL  reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_MAIOR_IGUAL  reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_MAIOR        reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_DELIMITADOR  reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_END         reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_ELSE        reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_DO          reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_THEN        reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    SE_VIRGULA      reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    FP              reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    OPMUL           reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_DIV         reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)
    RES_AND         reduce using rule 58 (factor_loop -> OPMUL factor factor_loop .)


state 133

    (60) factor_loop -> RES_AND factor factor_loop .

    RES_OR          reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    OPSOMA          reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    OPSUB           reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_IGUAL        reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_DIFERENTE    reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_MENOR        reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_MENOR_IGUAL  reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_MAIOR_IGUAL  reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
